sampleID,Psi3_Junctions,Psi5_Junctions,Theta_Junctions,All_Junctions,Jaccard_Junctions,Psi3_Junctions_01,Psi5_Junctions_01,Theta_Junctions_01,All_Junctions_01,Jaccard_Junctions_01,Psi3_Junctions_001,Psi5_Junctions_001,Theta_Junctions_001,All_Junctions_001,Jaccard_Junctions_001,Psi3_Junctions_1e_6,Psi5_Junctions_1e_6,Theta_Junctions_1e_6,All_Junctions_1e_6,Jaccard_Junctions_1e_6,Psi3_Genes,Psi5_Genes,Theta_Genes,All_Genes,Jaccard_Genes,Psi3_Genes_01,Psi5_Genes_01,Theta_Genes_01,All_Genes_01,Jaccard_Genes_01,Psi3_Genes_001,Psi5_Genes_001,Theta_Genes_001,All_Genes_001,Jaccard_Genes_001,Psi3_Genes_1e_6,Psi5_Genes_1e_6,Theta_Genes_1e_6,All_Genes_1e_6,Jaccard_Genes_1e_6,no_theta_juncs_in_MIGs,no_jaccard_juncs_in_MIGs,no_MIGs_with_theta_juncs
UDN375669,187,212,345,744,16,119,120,174,413,9,64,66,67,197,5,12,9,5,26,3,137,152,295,537,13,86,91,151,310,7,47,51,57,148,3,7,9,5,20,2,15,1,14
UDN267375,179,137,193,509,1,113,85,102,300,1,51,37,39,127,1,13,10,4,27,1,126,101,166,361,0,83,67,89,220,0,41,31,31,98,0,9,8,2,18,0,6,0,5
UDN370962,179,166,181,526,11,107,91,83,281,7,54,49,30,133,4,4,14,3,21,1,133,118,152,375,9,82,64,70,207,5,40,34,24,97,4,3,8,3,14,1,7,0,7
RD141,177,129,150,456,923,109,84,71,264,504,71,54,26,151,223,19,9,0,28,24,108,73,128,281,691,67,47,62,165,402,44,29,24,91,177,11,6,0,15,18,3,34,3
UDN606250,177,200,257,634,13,115,122,136,373,5,60,62,50,172,4,11,13,4,28,0,126,148,218,455,11,82,90,116,263,4,46,46,41,124,3,8,10,3,20,0,10,0,10
UDN297849,176,158,117,451,3,126,101,50,277,1,70,65,18,153,0,11,15,1,27,0,123,104,103,302,2,86,69,46,181,1,47,46,18,99,0,9,10,1,18,0,4,0,4
RD384,174,156,124,454,6,112,98,55,265,2,68,46,20,134,2,9,13,6,28,0,120,107,103,308,3,80,64,45,178,2,47,30,17,93,2,7,8,6,21,0,3,0,3
UDN118395,174,195,59,428,35,100,136,26,262,21,55,80,16,151,1,19,19,2,40,0,128,133,50,287,29,72,93,25,181,18,42,53,16,105,1,11,9,2,22,0,4,3,4
UDN793640,174,163,116,453,2,113,110,49,272,1,66,68,14,148,0,22,15,1,38,0,127,118,103,325,2,83,75,45,188,1,46,44,13,94,0,13,10,0,21,0,3,0,3
RD533,173,186,145,504,314,112,123,68,303,108,56,68,16,140,31,7,16,3,26,1,109,116,125,310,256,70,81,60,194,89,35,44,15,90,30,5,10,3,18,1,11,14,8
GSS196404,171,157,85,413,28,103,93,41,237,13,63,43,12,118,7,17,13,1,31,3,123,112,77,277,24,75,67,36,161,10,47,31,11,81,6,12,8,1,19,2,4,2,4
